# E2 benchmark  layout=clickbench_sf8_baseline  runs=5  queries=[2, 3, 5, 7, 9, 13, 16, 20, 28, 30, 37, 43]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:37:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:37:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:37:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:37:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:38:10 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (7 + 16) / 1001]
[Stage 1:>                                                      (9 + 16) / 1001]
[Stage 1:>                                                     (10 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:>                                                     (14 + 16) / 1001]
[Stage 1:>                                                     (17 + 16) / 1001]
[Stage 1:>                                                     (18 + 16) / 1001]
[Stage 1:=>                                                    (19 + 16) / 1001]
[Stage 1:=>                                                    (20 + 16) / 1001]
[Stage 1:=>                                                    (21 + 16) / 1001]
[Stage 1:=>                                                    (23 + 16) / 1001]
[Stage 1:=>                                                    (25 + 16) / 1001]
[Stage 1:=>                                                    (26 + 16) / 1001]
[Stage 1:=>                                                    (28 + 16) / 1001]
[Stage 1:=>                                                    (29 + 16) / 1001]
[Stage 1:=>                                                    (30 + 16) / 1001]
[Stage 1:=>                                                    (31 + 16) / 1001]
[Stage 1:=>                                                    (33 + 16) / 1001]
[Stage 1:=>                                                    (35 + 16) / 1001]
[Stage 1:=>                                                    (36 + 16) / 1001]
[Stage 1:=>                                                    (37 + 16) / 1001]
[Stage 1:==>                                                   (39 + 16) / 1001]
[Stage 1:==>                                                   (41 + 16) / 1001]
[Stage 1:==>                                                   (42 + 16) / 1001]
[Stage 1:==>                                                   (43 + 16) / 1001]
[Stage 1:==>                                                   (44 + 16) / 1001]
[Stage 1:==>                                                   (45 + 16) / 1001]
[Stage 1:==>                                                   (46 + 16) / 1001]
[Stage 1:==>                                                   (47 + 16) / 1001]
[Stage 1:==>                                                   (48 + 16) / 1001]
[Stage 1:==>                                                   (49 + 16) / 1001]
[Stage 1:==>                                                   (50 + 16) / 1001]
[Stage 1:==>                                                   (52 + 16) / 1001]
[Stage 1:==>                                                   (53 + 16) / 1001]
[Stage 1:==>                                                   (54 + 16) / 1001]
[Stage 1:===>                                                  (57 + 16) / 1001]
[Stage 1:===>                                                  (58 + 16) / 1001]
[Stage 1:===>                                                  (59 + 16) / 1001]
[Stage 1:===>                                                  (60 + 16) / 1001]
[Stage 1:===>                                                  (61 + 16) / 1001]
