# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid

== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 15:56:41 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 123]
[Stage 1:>                                                       (1 + 16) / 123]
[Stage 1:==>                                                     (5 + 16) / 123]
[Stage 1:====>                                                   (9 + 16) / 123]
[Stage 1:======>                                                (14 + 16) / 123]
[Stage 1:=======>                                               (17 + 16) / 123]
[Stage 1:========>                                              (19 + 16) / 123]
[Stage 1:===========>                                           (25 + 16) / 123]
[Stage 1:===========>                                           (26 + 16) / 123]
[Stage 1:==============>                                        (32 + 16) / 123]
[Stage 1:================>                                      (36 + 16) / 123]
[Stage 1:==================>                                    (41 + 16) / 123]
[Stage 1:==================>                                    (42 + 16) / 123]
[Stage 1:====================>                                  (46 + 16) / 123]
[Stage 1:=====================>                                 (47 + 16) / 123]
[Stage 1:=======================>                               (52 + 16) / 123]
[Stage 1:=========================>                             (57 + 16) / 123]
[Stage 1:===========================>                           (61 + 16) / 123]
[Stage 1:===========================>                           (62 + 16) / 123]
[Stage 1:===============================>                       (70 + 16) / 123]
[Stage 1:================================>                      (73 + 16) / 123]
[Stage 1:==================================>                    (77 + 16) / 123]
[Stage 1:===================================>                   (79 + 16) / 123]
[Stage 1:======================================>                (85 + 16) / 123]
[Stage 1:========================================>              (90 + 16) / 123]
[Stage 1:=========================================>             (93 + 16) / 123]
[Stage 1:==========================================>            (95 + 16) / 123]
[Stage 1:===========================================>           (98 + 17) / 123]
[Stage 1:==============================================>       (106 + 16) / 123]
[Stage 1:===============================================>      (108 + 15) / 123]
[Stage 1:===============================================>      (109 + 14) / 123]
[Stage 1:================================================>     (110 + 13) / 123]
[Stage 1:================================================>     (111 + 12) / 123]
[Stage 1:===================================================>   (116 + 7) / 123]
[Stage 1:====================================================>  (117 + 6) / 123]
[Stage 1:====================================================>  (118 + 5) / 123]
[Stage 1:=====================================================> (119 + 4) / 123]
[Stage 1:=====================================================> (120 + 3) / 123]
[Stage 1:======================================================>(121 + 2) / 123]
[Stage 1:======================================================>(122 + 1) / 123]
                                                                                
  run 1  Q01     29.18s  ok

[Stage 4:>                                                       (0 + 16) / 123]
