# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 14:23:59 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 125]
[Stage 1:>                                                       (1 + 16) / 125]
[Stage 1:=>                                                      (3 + 16) / 125]
[Stage 1:=======>                                               (16 + 16) / 125]
[Stage 1:=======>                                               (18 + 16) / 125]
[Stage 1:==============>                                        (32 + 16) / 125]
[Stage 1:===============>                                       (35 + 16) / 125]
[Stage 1:===================>                                   (44 + 16) / 125]
[Stage 1:=====================>                                 (48 + 16) / 125]
[Stage 1:======================>                                (51 + 16) / 125]
[Stage 1:==========================>                            (60 + 16) / 125]
[Stage 1:============================>                          (64 + 16) / 125]
[Stage 1:=============================>                         (66 + 16) / 125]
[Stage 1:================================>                      (74 + 16) / 125]
[Stage 1:==================================>                    (79 + 16) / 125]
[Stage 1:===================================>                   (80 + 16) / 125]
[Stage 1:===================================>                   (81 + 16) / 125]
[Stage 1:=====================================>                 (86 + 16) / 125]
[Stage 1:=======================================>               (90 + 16) / 125]
[Stage 1:=========================================>             (94 + 16) / 125]
[Stage 1:==========================================>            (96 + 16) / 125]
[Stage 1:===========================================>          (100 + 16) / 125]
[Stage 1:=============================================>        (105 + 16) / 125]
[Stage 1:==============================================>       (108 + 16) / 125]
[Stage 1:===============================================>      (109 + 16) / 125]
[Stage 1:===============================================>      (111 + 14) / 125]
[Stage 1:================================================>     (112 + 13) / 125]
[Stage 1:=================================================>    (114 + 11) / 125]
[Stage 1:=================================================>    (115 + 10) / 125]
[Stage 1:===================================================>   (117 + 8) / 125]
[Stage 1:===================================================>   (118 + 7) / 125]
[Stage 1:====================================================>  (120 + 5) / 125]
[Stage 1:=====================================================> (121 + 4) / 125]
[Stage 1:=====================================================> (122 + 3) / 125]
[Stage 1:======================================================>(123 + 2) / 125]
[Stage 1:======================================================>(124 + 1) / 125]
                                                                                
  run 1  Q01     14.59s  ok

[Stage 4:>                                                       (0 + 16) / 125]
[Stage 4:=====>                                                 (13 + 16) / 125]
[Stage 4:=======>                                               (16 + 16) / 125]
[Stage 4:============>                                          (28 + 16) / 125]
[Stage 4:=============>                                         (31 + 16) / 125]
[Stage 4:==============>                                        (32 + 16) / 125]
[Stage 4:===================>                                   (44 + 16) / 125]
[Stage 4:====================>                                  (46 + 16) / 125]
[Stage 4:====================>                                  (47 + 16) / 125]
[Stage 4:=====================>                                 (48 + 16) / 125]
[Stage 4:=====================>                                 (49 + 16) / 125]
[Stage 4:======================>                                (50 + 16) / 125]
[Stage 4:=========================>                             (58 + 16) / 125]
[Stage 4:============================>                          (64 + 16) / 125]
[Stage 4:============================>                          (65 + 16) / 125]
[Stage 4:=============================>                         (67 + 16) / 125]
[Stage 4:=================================>                     (76 + 16) / 125]
[Stage 4:==================================>                    (79 + 16) / 125]
[Stage 4:===================================>                   (80 + 16) / 125]
[Stage 4:====================================>                  (82 + 16) / 125]
[Stage 4:=======================================>               (90 + 16) / 125]
[Stage 4:=========================================>             (94 + 16) / 125]
[Stage 4:=========================================>             (95 + 16) / 125]
[Stage 4:==========================================>            (96 + 16) / 125]
[Stage 4:===========================================>           (98 + 16) / 125]
[Stage 4:============================================>         (102 + 16) / 125]
[Stage 4:===============================================>      (109 + 16) / 125]
[Stage 4:===============================================>      (110 + 15) / 125]
[Stage 4:================================================>     (112 + 13) / 125]
[Stage 4:================================================>     (113 + 12) / 125]
[Stage 4:=================================================>    (114 + 11) / 125]
[Stage 4:=================================================>    (115 + 10) / 125]
[Stage 4:===================================================>   (116 + 9) / 125]
[Stage 4:===================================================>   (118 + 7) / 125]
[Stage 4:====================================================>  (119 + 6) / 125]
[Stage 4:====================================================>  (120 + 5) / 125]
[Stage 4:=====================================================> (121 + 4) / 125]
[Stage 4:=====================================================> (122 + 3) / 125]
[Stage 4:======================================================>(123 + 2) / 125]
[Stage 4:======================================================>(124 + 1) / 125]
                                                                                
  run 1  Q02     25.92s  ok

[Stage 7:>                                                       (0 + 16) / 125]
[Stage 7:=>                                                      (3 + 16) / 125]
[Stage 7:=>                                                      (4 + 16) / 125]
[Stage 7:==>                                                     (5 + 16) / 125]
[Stage 7:====>                                                   (9 + 16) / 125]
[Stage 7:=====>                                                 (12 + 16) / 125]
[Stage 7:======>                                                (15 + 16) / 125]
[Stage 7:========>                                              (19 + 16) / 125]
[Stage 7:=========>                                             (21 + 16) / 125]
[Stage 7:=========>                                             (22 + 16) / 125]
[Stage 7:==========>                                            (23 + 16) / 125]
[Stage 7:===========>                                           (26 + 16) / 125]
[Stage 7:============>                                          (29 + 16) / 125]
[Stage 7:==============>                                        (34 + 16) / 125]
[Stage 7:================>                                      (37 + 16) / 125]
[Stage 7:==================>                                    (41 + 16) / 125]
[Stage 7:==================>                                    (42 + 16) / 125]
[Stage 7:====================>                                  (46 + 16) / 125]
[Stage 7:======================>                                (52 + 16) / 125]
[Stage 7:========================>                              (56 + 16) / 125]
[Stage 7:=========================>                             (59 + 16) / 125]
[Stage 7:============================>                          (65 + 16) / 125]
[Stage 7:=============================>                         (67 + 16) / 125]
[Stage 7:=============================>                         (68 + 16) / 125]
[Stage 7:===============================>                       (71 + 16) / 125]
[Stage 7:================================>                      (73 + 16) / 125]
[Stage 7:=================================>                     (76 + 16) / 125]
[Stage 7:===================================>                   (81 + 16) / 125]
[Stage 7:====================================>                  (83 + 16) / 125]
[Stage 7:======================================>                (87 + 16) / 125]
[Stage 7:======================================>                (88 + 16) / 125]
[Stage 7:========================================>              (91 + 16) / 125]
[Stage 7:=========================================>             (94 + 16) / 125]
[Stage 7:===========================================>           (98 + 16) / 125]
[Stage 7:============================================>         (102 + 16) / 125]
[Stage 7:============================================>         (103 + 16) / 125]
[Stage 7:=============================================>        (106 + 16) / 125]
[Stage 7:===============================================>      (109 + 16) / 125]
[Stage 7:===============================================>      (110 + 15) / 125]
[Stage 7:=================================================>    (114 + 11) / 125]
[Stage 7:=================================================>    (115 + 10) / 125]
[Stage 7:===================================================>   (118 + 7) / 125]
[Stage 7:====================================================>  (119 + 6) / 125]
[Stage 7:====================================================>  (120 + 5) / 125]
[Stage 7:=====================================================> (121 + 4) / 125]
[Stage 7:=====================================================> (122 + 3) / 125]
[Stage 7:======================================================>(123 + 2) / 125]
[Stage 7:======================================================>(124 + 1) / 125]
                                                                                
  run 1  Q03     18.52s  ok

[Stage 10:>                                                      (0 + 16) / 125]
[Stage 10:>                                                      (2 + 16) / 125]
[Stage 10:===>                                                   (7 + 16) / 125]
[Stage 10:======>                                               (14 + 16) / 125]
[Stage 10:======>                                               (16 + 16) / 125]
[Stage 10:=======>                                              (18 + 16) / 125]
[Stage 10:========>                                             (20 + 16) / 125]
[Stage 10:============>                                         (28 + 16) / 125]
[Stage 10:============>                                         (30 + 16) / 125]
[Stage 10:=============>                                        (31 + 16) / 125]
[Stage 10:=============>                                        (32 + 16) / 125]
[Stage 10:==============>                                       (33 + 16) / 125]
[Stage 10:==============>                                       (34 + 16) / 125]
[Stage 10:================>                                     (39 + 16) / 125]
[Stage 10:===================>                                  (44 + 16) / 125]
[Stage 10:===================>                                  (46 + 16) / 125]
[Stage 10:=====================>                                (49 + 16) / 125]
[Stage 10:=====================>                                (50 + 16) / 125]
[Stage 10:======================>                               (53 + 16) / 125]
[Stage 10:========================>                             (57 + 16) / 125]
[Stage 10:=========================>                            (60 + 16) / 125]
[Stage 10:==========================>                           (62 + 16) / 125]
[Stage 10:===========================>                          (64 + 16) / 125]
[Stage 10:============================>                         (65 + 16) / 125]
[Stage 10:============================>                         (67 + 16) / 125]
[Stage 10:==============================>                       (70 + 16) / 125]
[Stage 10:===============================>                      (72 + 16) / 125]
[Stage 10:================================>                     (76 + 16) / 125]
[Stage 10:=================================>                    (78 + 16) / 125]
[Stage 10:==================================>                   (79 + 16) / 125]
[Stage 10:====================================>                 (85 + 16) / 125]
[Stage 10:======================================>               (89 + 16) / 125]
[Stage 10:=======================================>              (92 + 16) / 125]
[Stage 10:========================================>             (94 + 16) / 125]
[Stage 10:=========================================>            (95 + 16) / 125]
[Stage 10:=========================================>            (97 + 16) / 125]
[Stage 10:===========================================>         (102 + 16) / 125]
[Stage 10:=============================================>       (108 + 16) / 125]
[Stage 10:==============================================>      (109 + 16) / 125]
[Stage 10:==============================================>      (110 + 15) / 125]
[Stage 10:===============================================>     (111 + 14) / 125]
[Stage 10:===============================================>     (112 + 13) / 125]
[Stage 10:================================================>    (114 + 11) / 125]
[Stage 10:================================================>    (115 + 10) / 125]
[Stage 10:==================================================>   (118 + 7) / 125]
[Stage 10:===================================================>  (120 + 5) / 125]
[Stage 10:====================================================> (121 + 4) / 125]
[Stage 10:====================================================> (122 + 3) / 125]
[Stage 10:=====================================================>(124 + 1) / 125]
                                                                                
  run 1  Q04     18.45s  ok

[Stage 13:>                                                      (0 + 16) / 125]
[Stage 13:>                                                      (1 + 16) / 125]
[Stage 13:=====>                                                (13 + 16) / 125]
[Stage 13:======>                                               (16 + 16) / 125]
[Stage 13:=======>                                              (17 + 16) / 125]
[Stage 13:============>                                         (29 + 16) / 125]
[Stage 13:=============>                                        (32 + 16) / 125]
[Stage 13:===============>                                      (36 + 16) / 125]
[Stage 13:==================>                                   (42 + 16) / 125]
[Stage 13:==================>                                   (43 + 16) / 125]
[Stage 13:====================>                                 (47 + 16) / 125]
[Stage 13:=====================>                                (49 + 16) / 125]
[Stage 13:======================>                               (51 + 16) / 125]
[Stage 13:========================>                             (56 + 16) / 125]
[Stage 13:=========================>                            (59 + 16) / 125]
[Stage 13:=========================>                            (60 + 16) / 125]
