# E2 benchmark  layout=clickbench_sf8_canary  runs=1  queries=[2, 7, 20, 37]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/1 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:28:49 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:28:49 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:28:49 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:28:49 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:29:06 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (3 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:>                                                     (14 + 16) / 1001]
[Stage 1:>                                                     (15 + 16) / 1001]
[Stage 1:>                                                     (16 + 16) / 1001]
[Stage 1:>                                                     (18 + 16) / 1001]
[Stage 1:=>                                                    (24 + 16) / 1001]
[Stage 1:=>                                                    (25 + 16) / 1001]
[Stage 1:=>                                                    (28 + 16) / 1001]
[Stage 1:=>                                                    (29 + 16) / 1001]
[Stage 1:=>                                                    (30 + 16) / 1001]
[Stage 1:=>                                                    (31 + 16) / 1001]
[Stage 1:=>                                                    (37 + 16) / 1001]
[Stage 1:==>                                                   (38 + 16) / 1001]
[Stage 1:==>                                                   (39 + 16) / 1001]
[Stage 1:==>                                                   (41 + 16) / 1001]
[Stage 1:==>                                                   (43 + 16) / 1001]
[Stage 1:==>                                                   (45 + 16) / 1001]
[Stage 1:==>                                                   (46 + 16) / 1001]
[Stage 1:==>                                                   (47 + 16) / 1001]
[Stage 1:==>                                                   (53 + 16) / 1001]
[Stage 1:==>                                                   (55 + 16) / 1001]
[Stage 1:===>                                                  (56 + 16) / 1001]
[Stage 1:===>                                                  (58 + 16) / 1001]
[Stage 1:===>                                                  (60 + 16) / 1001]
[Stage 1:===>                                                  (61 + 16) / 1001]
[Stage 1:===>                                                  (64 + 16) / 1001]
[Stage 1:===>                                                  (68 + 16) / 1001]
[Stage 1:===>                                                  (69 + 16) / 1001]
[Stage 1:===>                                                  (70 + 16) / 1001]
[Stage 1:===>                                                  (71 + 16) / 1001]
[Stage 1:===>                                                  (72 + 16) / 1001]
[Stage 1:====>                                                 (75 + 16) / 1001]
[Stage 1:====>                                                 (77 + 16) / 1001]
[Stage 1:====>                                                 (78 + 16) / 1001]
[Stage 1:====>                                                 (81 + 16) / 1001]
[Stage 1:====>                                                 (84 + 16) / 1001]
[Stage 1:====>                                                 (85 + 16) / 1001]
[Stage 1:====>                                                 (86 + 16) / 1001]
[Stage 1:====>                                                 (87 + 16) / 1001]
[Stage 1:====>                                                 (89 + 16) / 1001]
[Stage 1:====>                                                 (91 + 16) / 1001]
[Stage 1:=====>                                                (93 + 16) / 1001]
[Stage 1:=====>                                                (97 + 16) / 1001]
[Stage 1:=====>                                               (101 + 16) / 1001]
[Stage 1:=====>                                               (103 + 16) / 1001]
[Stage 1:=====>                                               (104 + 16) / 1001]
[Stage 1:=====>                                               (107 + 16) / 1001]
[Stage 1:=====>                                               (112 + 16) / 1001]
[Stage 1:======>                                              (116 + 16) / 1001]
[Stage 1:======>                                              (117 + 16) / 1001]
[Stage 1:======>                                              (118 + 16) / 1001]
[Stage 1:======>                                              (119 + 16) / 1001]
[Stage 1:======>                                              (124 + 16) / 1001]
[Stage 1:======>                                              (128 + 16) / 1001]
[Stage 1:======>                                              (129 + 16) / 1001]
[Stage 1:======>                                              (130 + 16) / 1001]
[Stage 1:======>                                              (131 + 16) / 1001]
[Stage 1:======>                                              (132 + 16) / 1001]
[Stage 1:=======>                                             (133 + 16) / 1001]
[Stage 1:=======>                                             (134 + 16) / 1001]
[Stage 1:=======>                                             (136 + 16) / 1001]
[Stage 1:=======>                                             (141 + 16) / 1001]
[Stage 1:=======>                                             (143 + 16) / 1001]
[Stage 1:=======>                                             (144 + 16) / 1001]
[Stage 1:=======>                                             (146 + 16) / 1001]
[Stage 1:=======>                                             (147 + 16) / 1001]
