WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/17 16:07:23 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/17 16:07:23 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/17 16:07:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/17 16:07:24 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).

# writing layout 'p-none_f-1GB_rg-256MB_s-l_shipdate' (contract r3)
  spark    4.1.3
  hadoop   3.4.2
  java     17.0.20
  options  {'parquet.block.size': '268435456'}

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 1:>                                                        (0 + 16) / 17]
[Stage 1:==========>                                              (3 + 14) / 17]
[Stage 1:=============>                                           (4 + 13) / 17]
[Stage 1:================>                                        (5 + 12) / 17]
[Stage 1:====================>                                    (6 + 11) / 17]
[Stage 1:==============================================>          (14 + 3) / 17]
[Stage 1:=====================================================>   (16 + 1) / 17]
[Stage 3:>                                                          (0 + 2) / 2]
[Stage 3:=============================>                             (1 + 1) / 2]
                                                                                
  customer      75.5s  s3a://home-haoyue/track2/cand_best_sf100/customer

[Stage 5:>                                                       (0 + 16) / 200]
[Stage 5:>                                                       (1 + 16) / 200]
[Stage 5:>                                                       (3 + 16) / 200]
[Stage 5:==>                                                     (9 + 16) / 200]
[Stage 5:===>                                                   (14 + 16) / 200]
[Stage 5:====>                                                  (16 + 16) / 200]
[Stage 5:====>                                                  (18 + 16) / 200]
[Stage 5:=====>                                                 (21 + 16) / 200]
[Stage 5:=======>                                               (26 + 16) / 200]
[Stage 5:=======>                                               (29 + 16) / 200]
[Stage 5:========>                                              (31 + 16) / 200]
[Stage 5:========>                                              (32 + 16) / 200]
[Stage 5:=========>                                             (36 + 16) / 200]
[Stage 5:==========>                                            (37 + 16) / 200]
[Stage 5:===========>                                           (42 + 16) / 200]
[Stage 5:============>                                          (45 + 16) / 200]
[Stage 5:============>                                          (46 + 16) / 200]
[Stage 5:=============>                                         (48 + 16) / 200]
[Stage 5:===============>                                       (55 + 16) / 200]
[Stage 5:===============>                                       (57 + 16) / 200]
[Stage 5:=================>                                     (62 + 16) / 200]
[Stage 5:=================>                                     (63 + 16) / 200]
[Stage 5:=================>                                     (64 + 16) / 200]
[Stage 5:=================>                                     (65 + 16) / 200]
[Stage 5:==================>                                    (66 + 16) / 200]
[Stage 5:==================>                                    (67 + 16) / 200]
[Stage 5:===================>                                   (71 + 16) / 200]
[Stage 5:=====================>                                 (79 + 16) / 200]
[Stage 5:======================>                                (80 + 16) / 200]
[Stage 5:======================>                                (82 + 16) / 200]
[Stage 5:=======================>                               (85 + 16) / 200]
[Stage 5:=========================>                             (93 + 16) / 200]
[Stage 5:=========================>                             (94 + 16) / 200]
[Stage 5:==========================>                            (95 + 16) / 200]
[Stage 5:==========================>                            (96 + 16) / 200]
[Stage 5:==========================>                            (98 + 16) / 200]
[Stage 5:===========================>                          (101 + 16) / 200]
[Stage 5:============================>                         (106 + 16) / 200]
[Stage 5:=============================>                        (108 + 16) / 200]
[Stage 5:=============================>                        (110 + 16) / 200]
[Stage 5:==============================>                       (112 + 16) / 200]
[Stage 5:==============================>                       (113 + 16) / 200]
[Stage 5:==============================>                       (114 + 16) / 200]
[Stage 5:===============================>                      (118 + 16) / 200]
[Stage 5:================================>                     (121 + 16) / 200]
[Stage 5:=================================>                    (124 + 16) / 200]
[Stage 5:=================================>                    (125 + 16) / 200]
[Stage 5:==================================>                   (126 + 16) / 200]
[Stage 5:==================================>                   (127 + 16) / 200]
[Stage 5:==================================>                   (128 + 16) / 200]
[Stage 5:==================================>                   (129 + 16) / 200]
[Stage 5:===================================>                  (130 + 16) / 200]
[Stage 5:====================================>                 (134 + 16) / 200]
[Stage 5:====================================>                 (137 + 16) / 200]
[Stage 5:=====================================>                (140 + 16) / 200]
[Stage 5:======================================>               (141 + 16) / 200]
[Stage 5:======================================>               (143 + 16) / 200]
[Stage 5:======================================>               (144 + 16) / 200]
[Stage 5:=======================================>              (146 + 16) / 200]
[Stage 5:=======================================>              (147 + 16) / 200]
[Stage 5:========================================>             (150 + 16) / 200]
[Stage 5:========================================>             (151 + 16) / 200]
[Stage 5:=========================================>            (155 + 16) / 200]
[Stage 5:==========================================>           (156 + 16) / 200]
[Stage 5:==========================================>           (158 + 16) / 200]
[Stage 5:==========================================>           (159 + 16) / 200]
[Stage 5:===========================================>          (160 + 16) / 200]
[Stage 5:============================================>         (164 + 16) / 200]
[Stage 5:============================================>         (166 + 16) / 200]
[Stage 5:==============================================>       (171 + 16) / 200]
[Stage 5:==============================================>       (172 + 16) / 200]
[Stage 5:==============================================>       (174 + 16) / 200]
[Stage 5:===============================================>      (176 + 16) / 200]
[Stage 5:================================================>     (179 + 16) / 200]
[Stage 5:================================================>     (180 + 16) / 200]
[Stage 5:=================================================>    (183 + 16) / 200]
[Stage 5:=================================================>    (185 + 15) / 200]
[Stage 5:==================================================>   (188 + 12) / 200]
[Stage 5:====================================================>  (192 + 8) / 200]
[Stage 5:=====================================================> (194 + 6) / 200]
[Stage 5:=====================================================> (196 + 4) / 200]
[Stage 5:======================================================>(197 + 3) / 200]
                                                                                
[Stage 6:>                                                       (0 + 16) / 200]
[Stage 6:>                                                       (1 + 16) / 200]
[Stage 6:=>                                                      (4 + 16) / 200]
[Stage 6:===>                                                   (11 + 16) / 200]
[Stage 6:====>                                                  (16 + 16) / 200]
[Stage 6:====>                                                  (17 + 16) / 200]
[Stage 6:=====>                                                 (20 + 16) / 200]
[Stage 6:=====>                                                 (21 + 16) / 200]
[Stage 6:======>                                                (22 + 16) / 200]
[Stage 6:======>                                                (24 + 16) / 200]
[Stage 6:=======>                                               (26 + 16) / 200]
[Stage 6:=======>                                               (29 + 16) / 200]
[Stage 6:========>                                              (30 + 16) / 200]
[Stage 6:========>                                              (32 + 16) / 200]
[Stage 6:=========>                                             (33 + 16) / 200]
[Stage 6:=========>                                             (34 + 16) / 200]
[Stage 6:==========>                                            (37 + 16) / 200]
[Stage 6:==========>                                            (38 + 16) / 200]
[Stage 6:==========>                                            (39 + 16) / 200]
[Stage 6:===========>                                           (40 + 16) / 200]
[Stage 6:===========>                                           (42 + 16) / 200]
[Stage 6:============>                                          (44 + 16) / 200]
[Stage 6:============>                                          (45 + 16) / 200]
[Stage 6:============>                                          (46 + 16) / 200]
[Stage 6:============>                                          (47 + 16) / 200]
[Stage 6:=============>                                         (48 + 16) / 200]
[Stage 6:=============>                                         (50 + 16) / 200]
[Stage 6:==============>                                        (51 + 16) / 200]
[Stage 6:==============>                                        (53 + 16) / 200]
[Stage 6:===============>                                       (57 + 16) / 200]
[Stage 6:===============>                                       (58 + 16) / 200]
[Stage 6:================>                                      (61 + 16) / 200]
[Stage 6:=================>                                     (64 + 16) / 200]
[Stage 6:==================>                                    (67 + 16) / 200]
[Stage 6:===================>                                   (70 + 16) / 200]
[Stage 6:===================>                                   (71 + 16) / 200]
[Stage 6:===================>                                   (72 + 16) / 200]
[Stage 6:====================>                                  (73 + 16) / 200]
[Stage 6:====================>                                  (74 + 16) / 200]
[Stage 6:====================>                                  (76 + 16) / 200]
[Stage 6:=====================>                                 (77 + 16) / 200]
[Stage 6:=====================>                                 (78 + 16) / 200]
[Stage 6:======================>                                (80 + 16) / 200]
[Stage 6:======================>                                (83 + 16) / 200]
[Stage 6:=======================>                               (86 + 16) / 200]
[Stage 6:=======================>                               (87 + 16) / 200]
[Stage 6:========================>                              (88 + 16) / 200]
[Stage 6:========================>                              (89 + 16) / 200]
[Stage 6:========================>                              (90 + 16) / 200]
[Stage 6:=========================>                             (93 + 16) / 200]
[Stage 6:=========================>                             (94 + 16) / 200]
[Stage 6:==========================>                            (96 + 16) / 200]
[Stage 6:==========================>                            (98 + 16) / 200]
[Stage 6:===========================>                           (99 + 16) / 200]
[Stage 6:===========================>                          (100 + 16) / 200]
[Stage 6:===========================>                          (101 + 16) / 200]
[Stage 6:===========================>                          (102 + 16) / 200]
[Stage 6:============================>                         (104 + 16) / 200]
[Stage 6:============================>                         (105 + 16) / 200]
[Stage 6:============================>                         (106 + 16) / 200]
[Stage 6:============================>                         (107 + 16) / 200]
[Stage 6:=============================>                        (108 + 16) / 200]
[Stage 6:=============================>                        (109 + 16) / 200]
[Stage 6:=============================>                        (111 + 16) / 200]
[Stage 6:==============================>                       (112 + 16) / 200]
[Stage 6:==============================>                       (114 + 16) / 200]
[Stage 6:===============================>                      (115 + 16) / 200]
[Stage 6:===============================>                      (116 + 16) / 200]
[Stage 6:===============================>                      (117 + 16) / 200]
[Stage 6:===============================>                      (118 + 16) / 200]
[Stage 6:================================>                     (120 + 16) / 200]
[Stage 6:================================>                     (121 + 16) / 200]
[Stage 6:================================>                     (122 + 16) / 200]
[Stage 6:=================================>                    (124 + 16) / 200]
[Stage 6:=================================>                    (125 + 16) / 200]
[Stage 6:==================================>                   (126 + 16) / 200]
[Stage 6:==================================>                   (127 + 16) / 200]
[Stage 6:==================================>                   (128 + 16) / 200]
[Stage 6:===================================>                  (130 + 16) / 200]
[Stage 6:===================================>                  (131 + 16) / 200]
[Stage 6:===================================>                  (132 + 16) / 200]
[Stage 6:===================================>                  (133 + 16) / 200]
[Stage 6:====================================>                 (134 + 16) / 200]
[Stage 6:====================================>                 (136 + 16) / 200]
[Stage 6:====================================>                 (137 + 16) / 200]
[Stage 6:=====================================>                (138 + 16) / 200]
[Stage 6:=====================================>                (139 + 16) / 200]
[Stage 6:=====================================>                (140 + 16) / 200]
[Stage 6:======================================>               (141 + 16) / 200]
[Stage 6:======================================>               (142 + 16) / 200]
[Stage 6:======================================>               (143 + 16) / 200]
[Stage 6:======================================>               (144 + 16) / 200]
[Stage 6:=======================================>              (146 + 16) / 200]
[Stage 6:=======================================>              (147 + 16) / 200]
[Stage 6:=======================================>              (148 + 16) / 200]
[Stage 6:========================================>             (149 + 16) / 200]
[Stage 6:========================================>             (150 + 16) / 200]
[Stage 6:=========================================>            (153 + 16) / 200]
[Stage 6:=========================================>            (154 + 16) / 200]
[Stage 6:==========================================>           (156 + 16) / 200]
[Stage 6:==========================================>           (157 + 16) / 200]
[Stage 6:==========================================>           (158 + 16) / 200]
[Stage 6:==========================================>           (159 + 16) / 200]
[Stage 6:===========================================>          (160 + 16) / 200]
[Stage 6:===========================================>          (162 + 16) / 200]
[Stage 6:============================================>         (163 + 16) / 200]
[Stage 6:============================================>         (164 + 16) / 200]
[Stage 6:============================================>         (165 + 16) / 200]
[Stage 6:============================================>         (166 + 16) / 200]
[Stage 6:=============================================>        (168 + 16) / 200]
[Stage 6:=============================================>        (169 + 16) / 200]
[Stage 6:=============================================>        (170 + 16) / 200]
[Stage 6:==============================================>       (171 + 16) / 200]
[Stage 6:==============================================>       (172 + 16) / 200]
[Stage 6:==============================================>       (173 + 16) / 200]
[Stage 6:==============================================>       (174 + 16) / 200]
[Stage 6:===============================================>      (175 + 16) / 200]
[Stage 6:===============================================>      (176 + 16) / 200]
[Stage 6:================================================>     (178 + 16) / 200]
[Stage 6:================================================>     (179 + 16) / 200]
[Stage 6:================================================>     (180 + 16) / 200]
[Stage 6:================================================>     (181 + 16) / 200]
